,Date,Start(ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend,Notes
846,"Sun, Feb 23, 2020",8:30p,New Orleans Pelicans,115,Golden State Warriors,101,Box Score,,"18,064",
847,"Mon, Feb 24, 2020",9:00p,Detroit Pistons,104,Portland Trail Blazers,107,Box Score,,"19,393",
848,"Mon, Feb 24, 2020",7:00p,Miami Heat,119,Cleveland Cavaliers,125,Box Score,OT,"17,336",
849,"Mon, Feb 24, 2020",7:00p,Atlanta Hawks,112,Philadelphia 76ers,129,Box Score,,"20,836",
850,"Mon, Feb 24, 2020",7:00p,Milwaukee Bucks,137,Washington Wizards,134,Box Score,OT,"16,580",
851,"Mon, Feb 24, 2020",7:30p,Orlando Magic,115,Brooklyn Nets,113,Box Score,,"16,162",
852,"Mon, Feb 24, 2020",8:00p,New York Knicks,112,Houston Rockets,123,Box Score,,"18,055",
853,"Mon, Feb 24, 2020",8:30p,Minnesota Timberwolves,123,Dallas Mavericks,139,Box Score,,"19,936",
854,"Mon, Feb 24, 2020",9:00p,Phoenix Suns,131,Utah Jazz,111,Box Score,,"18,306",
855,"Tue, Feb 25, 2020",10:30p,Memphis Grizzlies,97,Los Angeles Clippers,124,Box Score,,"19,068",
856,"Tue, Feb 25, 2020",7:00p,Charlotte Hornets,80,Indiana Pacers,119,Box Score,,"16,088",
857,"Tue, Feb 25, 2020",7:30p,Milwaukee Bucks,108,Toronto Raptors,97,Box Score,,"19,993",
858,"Tue, Feb 25, 2020",8:00p,Oklahoma City Thunder,124,Chicago Bulls,122,Box Score,,"16,911",
859,"Tue, Feb 25, 2020",9:00p,Detroit Pistons,98,Denver Nuggets,115,Box Score,,"19,143",
860,"Tue, Feb 25, 2020",10:00p,New Orleans Pelicans,109,Los Angeles Lakers,118,Box Score,,"18,997",
861,"Tue, Feb 25, 2020",10:00p,Boston Celtics,118,Portland Trail Blazers,106,Box Score,,"19,460",
862,"Wed, Feb 26, 2020",10:30p,Sacramento Kings,112,Golden State Warriors,94,Box Score,,"18,064",
863,"Wed, Feb 26, 2020",7:00p,New York Knicks,101,Charlotte Hornets,107,Box Score,,"13,152",
864,"Wed, Feb 26, 2020",7:00p,Philadelphia 76ers,94,Cleveland Cavaliers,108,Box Score,,"16,332",
865,"Wed, Feb 26, 2020",7:00p,Brooklyn Nets,106,Washington Wizards,110,Box Score,,"15,021",
866,"Wed, Feb 26, 2020",7:30p,Orlando Magic,130,Atlanta Hawks,120,Box Score,,"14,967",
867,"Wed, Feb 26, 2020",7:30p,Minnesota Timberwolves,129,Miami Heat,126,Box Score,,"19,600",
868,"Wed, Feb 26, 2020",8:00p,Memphis Grizzlies,112,Houston Rockets,140,Box Score,,"18,055",
869,"Wed, Feb 26, 2020",8:30p,Dallas Mavericks,109,San Antonio Spurs,103,Box Score,,"18,354",
870,"Wed, Feb 26, 2020",9:00p,Los Angeles Clippers,102,Phoenix Suns,92,Box Score,,"15,157",
871,"Thu, Feb 27, 2020",10:30p,Boston Celtics,114,Utah Jazz,103,Box Score,,"18,306",
872,"Thu, Feb 27, 2020",7:00p,New York Knicks,106,Philadelphia 76ers,115,Box Score,,"20,175",
873,"Thu, Feb 27, 2020",8:00p,Portland Trail Blazers,100,Indiana Pacers,106,Box Score,,"16,872",
874,"Thu, Feb 27, 2020",8:00p,Sacramento Kings,108,Oklahoma City Thunder,112,Box Score,,"18,203",
875,"Fri, Feb 28, 2020",10:30p,Los Angeles Lakers,116,Golden State Warriors,86,Box Score,,"18,064",
876,"Fri, Feb 28, 2020",7:00p,Minnesota Timberwolves,125,Orlando Magic,136,Box Score,,"18,846",
877,"Fri, Feb 28, 2020",7:30p,Brooklyn Nets,118,Atlanta Hawks,141,Box Score,,"17,034",
878,"Fri, Feb 28, 2020",7:30p,Charlotte Hornets,99,Toronto Raptors,96,Box Score,,"19,800",
879,"Fri, Feb 28, 2020",8:00p,Sacramento Kings,104,Memphis Grizzlies,101,Box Score,,"17,794",
880,"Fri, Feb 28, 2020",8:00p,Dallas Mavericks,118,Miami Heat,126,Box Score,,"19,704",
881,"Fri, Feb 28, 2020",8:00p,Oklahoma City Thunder,86,Milwaukee Bucks,133,Box Score,,"18,412",
882,"Fri, Feb 28, 2020",8:00p,Cleveland Cavaliers,104,New Orleans Pelicans,116,Box Score,,"18,304",
883,"Fri, Feb 28, 2020",9:00p,Detroit Pistons,113,Phoenix Suns,111,Box Score,,"17,142",
884,"Fri, Feb 28, 2020",9:00p,Washington Wizards,119,Utah Jazz,129,Box Score,,"18,306",
885,"Sat, Feb 29, 2020",10:30p,Denver Nuggets,103,Los Angeles Clippers,132,Box Score,,"19,068",
886,"Sat, Feb 29, 2020",5:00p,Chicago Bulls,115,New York Knicks,125,Box Score,,"19,812",
887,"Sat, Feb 29, 2020",7:30p,Portland Trail Blazers,117,Atlanta Hawks,129,Box Score,,"17,765",
888,"Sat, Feb 29, 2020",7:30p,Brooklyn Nets,113,Miami Heat,116,Box Score,,"19,600",
889,"Sat, Feb 29, 2020",8:00p,Indiana Pacers,113,Cleveland Cavaliers,104,Box Score,,"19,432",
890,"Sat, Feb 29, 2020",8:00p,Los Angeles Lakers,88,Memphis Grizzlies,105,Box Score,,"17,794",
891,"Sat, Feb 29, 2020",8:30p,Houston Rockets,111,Boston Celtics,110,Box Score,OT,"19,156",
892,"Sat, Feb 29, 2020",8:30p,Orlando Magic,113,San Antonio Spurs,114,Box Score,,"18,354",
893,"Sun, Mar 1, 2020",,,,,,,,,
894,"Sun, Mar 1, 2020",1:00p,Milwaukee Bucks,93,Charlotte Hornets,85,Box Score,,"19,149",
895,"Sun, Mar 1, 2020",3:30p,Philadelphia 76ers,130,Los Angeles Clippers,136,Box Score,,"19,068",
896,"Sun, Mar 1, 2020",3:30p,Dallas Mavericks,111,Minnesota Timberwolves,91,Box Score,,"18,058",
897,"Sun, Mar 1, 2020",6:00p,Toronto Raptors,118,Denver Nuggets,133,Box Score,,"19,777",
898,"Sun, Mar 1, 2020",6:00p,Detroit Pistons,100,Sacramento Kings,106,Box Score,,"17,499",
899,"Sun, Mar 1, 2020",8:00p,Los Angeles Lakers,122,New Orleans Pelicans,114,Box Score,,"18,547",
900,"Mon, Mar 2, 2020",8:30p,Washington Wizards,124,Golden State Warriors,110,Box Score,,"18,064",
901,"Mon, Mar 2, 2020",7:00p,Utah Jazz,126,Cleveland Cavaliers,113,Box Score,,"15,453",
902,"Mon, Mar 2, 2020",7:00p,Houston Rockets,123,New York Knicks,125,Box Score,,"18,142",
903,"Mon, Mar 2, 2020",7:00p,Portland Trail Blazers,130,Orlando Magic,107,Box Score,,"18,078",
904,"Mon, Mar 2, 2020",7:30p,Memphis Grizzlies,127,Atlanta Hawks,88,Box Score,,"16,207",
905,"Mon, Mar 2, 2020",7:30p,Milwaukee Bucks,89,Miami Heat,105,Box Score,,"19,600",
906,"Mon, Mar 2, 2020",8:00p,Dallas Mavericks,107,Chicago Bulls,109,Box Score,,"18,407",
907,"Tue, Mar 3, 2020",8:30p,Indiana Pacers,116,San Antonio Spurs,111,Box Score,,"17,635",
908,"Tue, Mar 3, 2020",7:00p,San Antonio Spurs,104,Charlotte Hornets,103,Box Score,,"12,008",
909,"Tue, Mar 3, 2020",7:30p,Brooklyn Nets,129,Boston Celtics,120,Box Score,OT,"19,156",
910,"Tue, Mar 3, 2020",8:00p,Minnesota Timberwolves,139,New Orleans Pelicans,134,Box Score,,"15,264",
911,"Tue, Mar 3, 2020",8:00p,Los Angeles Clippers,109,Oklahoma City Thunder,94,Box Score,,"18,203",
912,"Tue, Mar 3, 2020",9:00p,Golden State Warriors,116,Denver Nuggets,100,Box Score,,"19,520",
913,"Tue, Mar 3, 2020",9:00p,Toronto Raptors,123,Phoenix Suns,114,Box Score,,"15,553",
914,"Tue, Mar 3, 2020",10:00p,Philadelphia 76ers,107,Los Angeles Lakers,120,Box Score,,"18,997",
915,"Wed, Mar 4, 2020",10:00p,Washington Wizards,126,Sacramento Kings,133,Box Score,,"16,419",
916,"Wed, Mar 4, 2020",7:00p,Boston Celtics,112,Cleveland Cavaliers,106,Box Score,,"16,897",
917,"Wed, Mar 4, 2020",7:00p,Oklahoma City Thunder,114,Detroit Pistons,107,Box Score,,"15,138",
918,"Wed, Mar 4, 2020",7:00p,Indiana Pacers,100,Milwaukee Bucks,119,Box Score,,"17,695",
919,"Wed, Mar 4, 2020",7:30p,Memphis Grizzlies,118,Brooklyn Nets,79,Box Score,,"16,941",
920,"Wed, Mar 4, 2020",7:30p,Orlando Magic,113,Miami Heat,116,Box Score,,"19,600",
921,"Wed, Mar 4, 2020",7:30p,Utah Jazz,112,New York Knicks,104,Box Score,,"16,588",
922,"Wed, Mar 4, 2020",8:00p,Chicago Bulls,108,Minnesota Timberwolves,115,Box Score,,"13,392",
923,"Wed, Mar 4, 2020",9:30p,New Orleans Pelicans,123,Dallas Mavericks,127,Box Score,OT,"20,459",
924,"Thu, Mar 5, 2020",10:00p,Washington Wizards,104,Portland Trail Blazers,125,Box Score,,"19,393",
925,"Thu, Mar 5, 2020",7:00p,Denver Nuggets,114,Charlotte Hornets,112,Box Score,,"13,311",
926,"Thu, Mar 5, 2020",8:00p,Los Angeles Clippers,120,Houston Rockets,105,Box Score,,"18,055",
927,"Thu, Mar 5, 2020",10:00p,Philadelphia 76ers,125,Sacramento Kings,108,Box Score,,"15,485",
928,"Fri, Mar 6, 2020",10:30p,Toronto Raptors,121,Golden State Warriors,113,Box Score,,"18,064",
929,"Fri, Mar 6, 2020",7:00p,Atlanta Hawks,112,Washington Wizards,118,Box Score,,"17,856",
930,"Fri, Mar 6, 2020",7:30p,San Antonio Spurs,120,Brooklyn Nets,139,Box Score,,"16,277",
931,"Fri, Mar 6, 2020",7:30p,Oklahoma City Thunder,126,New York Knicks,103,Box Score,,"19,499",
932,"Fri, Mar 6, 2020",8:00p,Utah Jazz,99,Boston Celtics,94,Box Score,,"19,156",
933,"Fri, Mar 6, 2020",8:00p,Indiana Pacers,108,Chicago Bulls,102,Box Score,,"20,229",
934,"Fri, Mar 6, 2020",8:00p,Orlando Magic,132,Minnesota Timberwolves,118,Box Score,,"14,315",
935,"Fri, Mar 6, 2020",8:00p,Miami Heat,104,New Orleans Pelicans,110,Box Score,,"18,384",
936,"Fri, Mar 6, 2020",8:30p,Memphis Grizzlies,96,Dallas Mavericks,121,Box Score,,"20,370",
937,"Fri, Mar 6, 2020",9:00p,Portland Trail Blazers,117,Phoenix Suns,127,Box Score,,"15,522",
938,"Sat, Mar 7, 2020",10:30p,Milwaukee Bucks,103,Los Angeles Lakers,113,Box Score,,"18,997",
939,"Sat, Mar 7, 2020",5:00p,Houston Rockets,99,Charlotte Hornets,108,Box Score,,"19,159",
940,"Sat, Mar 7, 2020",7:00p,Utah Jazz,111,Detroit Pistons,105,Box Score,,"16,590",
941,"Sat, Mar 7, 2020",7:30p,Denver Nuggets,102,Cleveland Cavaliers,104,Box Score,,"19,432",
942,"Sat, Mar 7, 2020",8:00p,Atlanta Hawks,101,Memphis Grizzlies,118,Box Score,,"17,117",
943,"Sat, Mar 7, 2020",8:30p,Philadelphia 76ers,114,Golden State Warriors,118,Box Score,,"18,064",
944,"Sun, Mar 8, 2020",10:00p,Sacramento Kings,123,Portland Trail Blazers,111,Box Score,,"19,691",
945,"Sun, Mar 8, 2020",3:00p,Chicago Bulls,107,Brooklyn Nets,110,Box Score,,"15,916",
946,"Sun, Mar 8, 2020",3:30p,Los Angeles Lakers,112,Los Angeles Clippers,103,Box Score,,"19,068",
947,"Sun, Mar 8, 2020",3:30p,New Orleans Pelicans,120,Minnesota Timberwolves,107,Box Score,,"18,978",
948,"Sun, Mar 8, 2020",6:00p,Oklahoma City Thunder,105,Boston Celtics,104,Box Score,,"19,156",
949,"Sun, Mar 8, 2020",6:00p,Milwaukee Bucks,131,Phoenix Suns,140,Box Score,,"17,282",
950,"Sun, Mar 8, 2020",7:00p,Indiana Pacers,112,Dallas Mavericks,109,Box Score,,"20,324",
951,"Sun, Mar 8, 2020",7:00p,Orlando Magic,126,Houston Rockets,106,Box Score,,"18,055",
952,"Sun, Mar 8, 2020",7:00p,Miami Heat,100,Washington Wizards,89,Box Score,,"18,135",
953,"Sun, Mar 8, 2020",7:30p,San Antonio Spurs,129,Cleveland Cavaliers,132,Box Score,OT,"17,995",
954,"Sun, Mar 8, 2020",7:30p,Detroit Pistons,84,New York Knicks,96,Box Score,,"18,361",
955,"Mon, Mar 9, 2020",9:00p,Toronto Raptors,118,Sacramento Kings,113,Box Score,,"16,449",
956,"Mon, Mar 9, 2020",7:30p,Charlotte Hornets,138,Atlanta Hawks,143,Box Score,2OT,"14,399",
957,"Mon, Mar 9, 2020",9:00p,Milwaukee Bucks,95,Denver Nuggets,109,Box Score,,"19,838",
958,"Tue, Mar 10, 2020",9:00p,Toronto Raptors,101,Utah Jazz,92,Box Score,,"18,306",
959,"Tue, Mar 10, 2020",7:00p,Boston Celtics,114,Indiana Pacers,111,Box Score,,"17,053",
960,"Tue, Mar 10, 2020",7:00p,New York Knicks,115,Washington Wizards,122,Box Score,,"15,048",
961,"Tue, Mar 10, 2020",8:00p,Cleveland Cavaliers,103,Chicago Bulls,108,Box Score,,"17,837",
962,"Tue, Mar 10, 2020",8:00p,Minnesota Timberwolves,111,Houston Rockets,117,Box Score,,"18,055",
963,"Tue, Mar 10, 2020",8:00p,Orlando Magic,120,Memphis Grizzlies,115,Box Score,,"15,388",
964,"Tue, Mar 10, 2020",8:00p,Dallas Mavericks,109,San Antonio Spurs,119,Box Score,,"18,354",
965,"Tue, Mar 10, 2020",10:00p,Phoenix Suns,105,Portland Trail Blazers,121,Box Score,,"19,393",
966,"Tue, Mar 10, 2020",10:30p,Los Angeles Clippers,131,Golden State Warriors,107,Box Score,,"18,064",
967,"Wed, Mar 11, 2020",10:30p,Brooklyn Nets,104,Los Angeles Lakers,102,Box Score,,"18,997",
968,"Wed, Mar 11, 2020",7:00p,Detroit Pistons,106,Philadelphia 76ers,124,Box Score,,"20,172",
969,"Wed, Mar 11, 2020",7:30p,New York Knicks,136,Atlanta Hawks,131,Box Score,OT,"15,393",
970,"Wed, Mar 11, 2020",7:30p,Charlotte Hornets,109,Miami Heat,98,Box Score,,"19,600",
971,"Mon, Mar 16, 2020",8:00p,Denver Nuggets,97,Dallas Mavericks,113,Box Score,,"20,302",
972,"Mon, Mar 16, 2020",7:00p,Washington Wizards,,Philadelphia 76ers,,,,,
973,"Mon, Mar 16, 2020",7:30p,Golden State Warriors,,Toronto Raptors,,,,,
974,"Mon, Mar 16, 2020",8:00p,Miami Heat,,Milwaukee Bucks,,,,,
975,"Mon, Mar 16, 2020",8:00p,Atlanta Hawks,,New Orleans Pelicans,,,,,
976,"Mon, Mar 16, 2020",8:30p,Memphis Grizzlies,,San Antonio Spurs,,,,,
977,"Mon, Mar 16, 2020",9:00p,Los Angeles Lakers,,Utah Jazz,,,,,
978,"Tue, Mar 17, 2020",10:30p,Dallas Mavericks,,Los Angeles Clippers,,,,,
979,"Tue, Mar 17, 2020",7:00p,Orlando Magic,,Detroit Pistons,,,,,
980,"Tue, Mar 17, 2020",7:30p,Charlotte Hornets,,New York Knicks,,,,,
981,"Tue, Mar 17, 2020",8:00p,Cleveland Cavaliers,,Houston Rockets,,,,,
982,"Tue, Mar 17, 2020",8:00p,Oklahoma City Thunder,,Memphis Grizzlies,,,,,
983,"Tue, Mar 17, 2020",10:00p,Minnesota Timberwolves,,Portland Trail Blazers,,,,,
984,"Wed, Mar 18, 2020",10:00p,Dallas Mavericks,,Sacramento Kings,,,,,
985,"Wed, Mar 18, 2020",7:00p,Golden State Warriors,,Indiana Pacers,,,,,
986,"Wed, Mar 18, 2020",7:00p,Toronto Raptors,,Philadelphia 76ers,,,,,
987,"Wed, Mar 18, 2020",7:30p,Oklahoma City Thunder,,Atlanta Hawks,,,,,
988,"Wed, Mar 18, 2020",7:30p,New York Knicks,,Boston Celtics,,,,,
989,"Wed, Mar 18, 2020",7:30p,Washington Wizards,,Brooklyn Nets,,,,,
990,"Wed, Mar 18, 2020",8:00p,Miami Heat,,Chicago Bulls,,,,,
991,"Wed, Mar 18, 2020",8:00p,San Antonio Spurs,,New Orleans Pelicans,,,,,
992,"Wed, Mar 18, 2020",9:00p,Los Angeles Clippers,,Denver Nuggets,,,,,
993,"Wed, Mar 18, 2020",10:00p,Minnesota Timberwolves,,Phoenix Suns,,,,,
994,"Thu, Mar 19, 2020",10:30p,Utah Jazz,,Los Angeles Lakers,,,,,
995,"Thu, Mar 19, 2020",7:00p,Philadelphia 76ers,,Charlotte Hornets,,,,,
996,"Thu, Mar 19, 2020",7:00p,Cleveland Cavaliers,,Orlando Magic,,,,,
997,"Thu, Mar 19, 2020",8:00p,Sacramento Kings,,Houston Rockets,,,,,
998,"Thu, Mar 19, 2020",8:00p,Memphis Grizzlies,,Milwaukee Bucks,,,,,
999,"Fri, Mar 20, 2020",10:00p,Dallas Mavericks,,Portland Trail Blazers,,,,,
1000,"Fri, Mar 20, 2020",7:00p,Golden State Warriors,,Detroit Pistons,,,,,
1001,"Fri, Mar 20, 2020",7:00p,Miami Heat,,Indiana Pacers,,,,,
1002,"Fri, Mar 20, 2020",7:30p,Washington Wizards,,Atlanta Hawks,,,,,
1003,"Fri, Mar 20, 2020",7:30p,Boston Celtics,,Toronto Raptors,,,,,
1004,"Fri, Mar 20, 2020",8:00p,Denver Nuggets,,Oklahoma City Thunder,,,,,
1005,"Fri, Mar 20, 2020",8:30p,Chicago Bulls,,San Antonio Spurs,,,,,
1006,"Fri, Mar 20, 2020",9:00p,Minnesota Timberwolves,,Utah Jazz,,,,,
1007,"Sat, Mar 21, 2020",10:30p,Phoenix Suns,,Los Angeles Clippers,,,,,
1008,"Sat, Mar 21, 2020",6:00p,Boston Celtics,,Brooklyn Nets,,,,,
1009,"Sat, Mar 21, 2020",7:00p,Los Angeles Lakers,,Charlotte Hornets,,,,,
1010,"Sat, Mar 21, 2020",7:00p,Cleveland Cavaliers,,Indiana Pacers,,,,,
1011,"Sat, Mar 21, 2020",7:00p,Sacramento Kings,,Orlando Magic,,,,,
1012,"Sat, Mar 21, 2020",7:00p,Atlanta Hawks,,Philadelphia 76ers,,,,,
1013,"Sat, Mar 21, 2020",7:30p,Golden State Warriors,,New York Knicks,,,,,
1014,"Sat, Mar 21, 2020",8:00p,Chicago Bulls,,Houston Rockets,,,,,
1015,"Sat, Mar 21, 2020",8:00p,New Orleans Pelicans,,Memphis Grizzlies,,,,,
1016,"Sat, Mar 21, 2020",8:00p,Milwaukee Bucks,,Washington Wizards,,,,,
1017,"Sun, Mar 22, 2020",10:00p,Dallas Mavericks,,Phoenix Suns,,,,,
1018,"Sun, Mar 22, 2020",6:00p,Los Angeles Lakers,,Detroit Pistons,,,,,
1019,"Sun, Mar 22, 2020",6:00p,Denver Nuggets,,Toronto Raptors,,,,,
1020,"Sun, Mar 22, 2020",7:00p,Portland Trail Blazers,,Minnesota Timberwolves,,,,,
1021,"Sun, Mar 22, 2020",7:00p,Sacramento Kings,,New Orleans Pelicans,,,,,
1022,"Mon, Mar 23, 2020",7:00p,Utah Jazz,,San Antonio Spurs,,,,,
1023,"Mon, Mar 23, 2020",7:00p,Phoenix Suns,,Indiana Pacers,,,,,
1024,"Mon, Mar 23, 2020",7:00p,Los Angeles Clippers,,New York Knicks,,,,,
1025,"Mon, Mar 23, 2020",7:00p,Boston Celtics,,Washington Wizards,,,,,
1026,"Mon, Mar 23, 2020",7:30p,Orlando Magic,,Brooklyn Nets,,,,,
1027,"Mon, Mar 23, 2020",7:30p,Oklahoma City Thunder,,Miami Heat,,,,,
1028,"Mon, Mar 23, 2020",8:00p,Denver Nuggets,,Chicago Bulls,,,,,
1029,"Mon, Mar 23, 2020",8:00p,Detroit Pistons,,Milwaukee Bucks,,,,,
1030,"Tue, Mar 24, 2020",8:30p,Houston Rockets,,Dallas Mavericks,,,,,
1031,"Tue, Mar 24, 2020",7:00p,Portland Trail Blazers,,Charlotte Hornets,,,,,
1032,"Tue, Mar 24, 2020",7:00p,Sacramento Kings,,Cleveland Cavaliers,,,,,
1033,"Tue, Mar 24, 2020",7:30p,Los Angeles Lakers,,Toronto Raptors,,,,,
1034,"Tue, Mar 24, 2020",8:00p,Philadelphia 76ers,,Minnesota Timberwolves,,,,,
1035,"Tue, Mar 24, 2020",8:00p,Memphis Grizzlies,,New Orleans Pelicans,,,,,
1036,"Wed, Mar 25, 2020",10:00p,San Antonio Spurs,,Utah Jazz,,,,,
1037,"Wed, Mar 25, 2020",7:00p,Los Angeles Clippers,,Brooklyn Nets,,,,,
1038,"Wed, Mar 25, 2020",7:00p,Portland Trail Blazers,,Detroit Pistons,,,,,
1039,"Wed, Mar 25, 2020",7:00p,Indiana Pacers,,Orlando Magic,,,,,
1040,"Wed, Mar 25, 2020",7:00p,Phoenix Suns,,Washington Wizards,,,,,
1041,"Wed, Mar 25, 2020",7:30p,Denver Nuggets,,Miami Heat,,,,,
1042,"Wed, Mar 25, 2020",7:30p,Toronto Raptors,,New York Knicks,,,,,
1043,"Wed, Mar 25, 2020",8:00p,Boston Celtics,,Memphis Grizzlies,,,,,
1044,"Wed, Mar 25, 2020",9:30p,Houston Rockets,,Milwaukee Bucks,,,,,
1045,"Thu, Mar 26, 2020",10:30p,Atlanta Hawks,,Golden State Warriors,,,,,
1046,"Thu, Mar 26, 2020",7:00p,Los Angeles Lakers,,Cleveland Cavaliers,,,,,
1047,"Thu, Mar 26, 2020",8:00p,Philadelphia 76ers,,Chicago Bulls,,,,,
1048,"Thu, Mar 26, 2020",8:00p,San Antonio Spurs,,Minnesota Timberwolves,,,,,
1049,"Thu, Mar 26, 2020",8:00p,Charlotte Hornets,,Oklahoma City Thunder,,,,,
1050,"Thu, Mar 26, 2020",8:30p,Utah Jazz,,Dallas Mavericks,,,,,
1051,"Fri, Mar 27, 2020",10:00p,Atlanta Hawks,,Sacramento Kings,,,,,
1052,"Fri, Mar 27, 2020",7:00p,Los Angeles Clippers,,Detroit Pistons,,,,,
1053,"Fri, Mar 27, 2020",7:00p,Houston Rockets,,Indiana Pacers,,,,,
1054,"Fri, Mar 27, 2020",7:00p,Brooklyn Nets,,Orlando Magic,,,,,
1055,"Fri, Mar 27, 2020",7:00p,Phoenix Suns,,Philadelphia 76ers,,,,,
1056,"Fri, Mar 27, 2020",7:30p,Portland Trail Blazers,,Boston Celtics,,,,,
1057,"Fri, Mar 27, 2020",8:00p,New York Knicks,,New Orleans Pelicans,,,,,
1058,"Fri, Mar 27, 2020",8:30p,Washington Wizards,,Milwaukee Bucks,,,,,
1059,"Sat, Mar 28, 2020",9:00p,San Antonio Spurs,,Denver Nuggets,,,,,
1060,"Sat, Mar 28, 2020",6:00p,Cleveland Cavaliers,,Brooklyn Nets,,,,,
1061,"Sat, Mar 28, 2020",7:00p,Los Angeles Clippers,,Charlotte Hornets,,,,,
1062,"Sat, Mar 28, 2020",8:00p,New York Knicks,,Chicago Bulls,,,,,
1063,"Sat, Mar 28, 2020",8:00p,Toronto Raptors,,Memphis Grizzlies,,,,,
1064,"Sat, Mar 28, 2020",8:00p,Phoenix Suns,,Miami Heat,,,,,
1065,"Sat, Mar 28, 2020",8:00p,Los Angeles Lakers,,Washington Wizards,,,,,
1066,"Sat, Mar 28, 2020",8:30p,Oklahoma City Thunder,,Golden State Warriors,,,,,
1067,"Sun, Mar 29, 2020",9:00p,Atlanta Hawks,,Utah Jazz,,,,,
1068,"Sun, Mar 29, 2020",3:00p,Milwaukee Bucks,,Dallas Mavericks,,,,,
1069,"Sun, Mar 29, 2020",5:00p,Houston Rockets,,Detroit Pistons,,,,,
1070,"Sun, Mar 29, 2020",6:00p,Minnesota Timberwolves,,Boston Celtics,,,,,
1071,"Sun, Mar 29, 2020",6:00p,New Orleans Pelicans,,Orlando Magic,,,,,
1072,"Sun, Mar 29, 2020",7:30p,Portland Trail Blazers,,Philadelphia 76ers,,,,,
1073,"Sun, Mar 29, 2020",8:30p,San Antonio Spurs,,Golden State Warriors,,,,,
1074,"Mon, Mar 30, 2020",9:00p,Indiana Pacers,,Sacramento Kings,,,,,
1075,"Mon, Mar 30, 2020",7:00p,Miami Heat,,Charlotte Hornets,,,,,
1076,"Mon, Mar 30, 2020",7:00p,Phoenix Suns,,Cleveland Cavaliers,,,,,
1077,"Mon, Mar 30, 2020",7:30p,Portland Trail Blazers,,Brooklyn Nets,,,,,
1078,"Mon, Mar 30, 2020",7:30p,Memphis Grizzlies,,Toronto Raptors,,,,,
1079,"Mon, Mar 30, 2020",8:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,,,
1080,"Mon, Mar 30, 2020",9:00p,Oklahoma City Thunder,,Denver Nuggets,,,,,
1081,"Mon, Mar 30, 2020",9:00p,Chicago Bulls,,Utah Jazz,,,,,
1082,"Tue, Mar 31, 2020",10:30p,Indiana Pacers,,Los Angeles Clippers,,,,,
1083,"Tue, Mar 31, 2020",7:30p,New Orleans Pelicans,,Atlanta Hawks,,,,,
1084,"Tue, Mar 31, 2020",7:30p,Houston Rockets,,Philadelphia 76ers,,,,,
1085,"Tue, Mar 31, 2020",10:00p,Denver Nuggets,,Golden State Warriors,,,,,
